ret:0
ret:0
ret:0
Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
offset:16 >= fileSize:16
offset:36 >= fileSize:36
Keys:       16 bytes each (+ 0 bytes user-defined timestamp)
Values:     1024 bytes each (512 bytes after compression)
Entries:    20000000
Prefix:    0 bytes
Keys per prefix:    0
RawSize:    19836.4 MB (estimated)
FileSize:   10070.8 MB (estimated)
Write rate: 0 bytes/second
Read rate: 0 ops/second
Compression: NoCompression
Compression sampling rate: 0
Memtablerep: SkipListFactory
Perf Level: 1
------------------------------------------------
Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
offset:16 >= fileSize:16
offset:36 >= fileSize:36
DB path: [rocksdbtest/dbbench]
record restart_off:45308309512,read_sz:3136
record restart_off:41527934984,read_sz:2800
record restart_off:35328671752,read_sz:2552
record restart_off:49691353096,read_sz:2464
record restart_off:37151248392,read_sz:2104
record restart_off:37646786568,read_sz:2072
record restart_off:34811453448,read_sz:1952
record restart_off:42163937288,read_sz:1696
record restart_off:60782587912,read_sz:2920
record restart_off:59411476488,read_sz:2592
record restart_off:72140591112,read_sz:3088
record restart_off:60875911176,read_sz:2208
record restart_off:75545485320,read_sz:2904
record restart_off:60911562760,read_sz:1936
record restart_off:60914708488,read_sz:1912
record restart_off:62719479816,read_sz:2696
record restart_off:64437305352,read_sz:1880
record restart_off:60972380168,read_sz:1472
record restart_off:72209797128,read_sz:2560
record restart_off:61025857544,read_sz:1064
record restart_off:62777151496,read_sz:2256
record restart_off:61049974792,read_sz:880
record restart_off:71681257480,read_sz:2048
record restart_off:61102403592,read_sz:480
record restart_off:76092813320,read_sz:3128
record restart_off:82951684104,read_sz:2808
record restart_off:82971607048,read_sz:2656
record restart_off:83021938696,read_sz:2272
record restart_off:83027181576,read_sz:2232
record restart_off:76215496712,read_sz:2192
record restart_off:76259536904,read_sz:1856
record restart_off:76260585480,read_sz:1848
record restart_off:103447986184,read_sz:3096
record restart_off:103453229064,read_sz:3056
record restart_off:103454277640,read_sz:3048
record restart_off:103457423368,read_sz:3024
record restart_off:103458471944,read_sz:3016
record restart_off:103459520520,read_sz:3008
record restart_off:103468957704,read_sz:2936
record restart_off:103472103432,read_sz:2912
record restart_off:103477346312,read_sz:2872
record restart_off:103494123528,read_sz:2744
record restart_off:103499366408,read_sz:2704
record restart_off:101894713352,read_sz:3152
record restart_off:103507755016,read_sz:2640
record restart_off:103515095048,read_sz:2584
record restart_off:101908344840,read_sz:3048
